ID;Possui outro produto
24010;Não
24011;Não
24012;Não
24013;Não
24014;Não
24015;Não
24016;Não
24017;Não
24018;Não
24019;Não
24020;Não
24021;Não
24022;Não
24023;Não
24024;Não
24025;Não
24026;Não
24027;Não
24028;Não
24029;Não
24030;Não
24031;Não
24032;Não
24033;Não
24034;Não
24035;Não
24036;Não
24037;Não
24038;Não
24039;Não
24040;Não
24041;Não
24042;Não
24043;Não
24044;Não
24045;Não
24046;Não
24047;Não
24048;Não
24049;Não
24050;Não
24051;Não
24052;Não
24053;Não
24054;Não
24055;Não
24056;Não
24057;Não
24058;Não
24059;Não
24060;Não
24061;Não
24062;Não
24063;Não
24064;Não
24065;Não
24066;Não
24067;Não
24068;Não
24069;Não
24070;Não
24071;Não
24072;Não
24073;Não
24074;Não
24075;Não
24076;Não
24077;Não
24078;Não
24079;Não
24080;Não
24081;Não
24082;Não
24083;Não
24084;Não
24085;Não
24086;Não
24087;Não
24088;Não
24089;Não
24090;Não
24091;Não
24092;Não
24093;Não
24094;Não
24095;Não
24096;Não
24097;Não
24098;Não
24099;Não
24100;Não
24101;Não
24102;Não
24103;Não
24104;Não
24105;Não
24106;Não
24107;Não
24108;Não
24109;Não
24110;Não
24111;Não
24112;Não
24113;Não
24114;Não
24115;Não
24116;Não
24117;Não
24118;Não
24119;Não
24120;Não
24121;Não
24122;Não
24123;Não
24124;Não
24125;Não
24126;Não
24127;Não
24128;Não
24129;Não
24130;Não
24131;Não
24132;Não
24133;Não
24134;Não
24135;Não
24136;Não
24137;Não
24138;Não
24139;Não
24140;Não
24141;Não
24142;Não
24143;Não
24144;Não
24145;Não
24146;Não
24147;Não
24148;Não
24149;Não
24150;Não
24151;Não
24152;Não
24153;Não
24154;Não
24155;Não
24156;Não
24157;Não
24158;Não
24159;Não
24160;Não
24161;Não
24162;Não
24163;Não
24164;Não
24165;Não
24166;Não
24167;Não
24168;Não
24169;Não
24170;Não
24171;Não
24172;Não
24173;Não
24174;Não
24175;Não
24176;Não
24177;Não
24178;Não
24179;Não
24180;Não
24181;Não
24182;Não
24183;Não
24184;Não
24185;Não
24186;Não
24187;Não
24188;Não
24189;Não
24190;Não
24191;Não
24192;Não
24193;Não
24194;Não
24195;Não
24196;Não
24197;Não
24198;Não
24199;Não
24200;Não
24201;Não
24202;Não
24203;Não
24204;Não
24205;Não
24206;Não
24207;Não
24208;Não
24209;Não
24210;Não
24211;Não
24212;Não
24213;Não
24214;Não
24215;Não
24216;Não
24217;Não
24218;Não
24219;Não
24220;Não
24221;Não
24222;Não
24223;Não
24224;Não
24225;Não
24226;Não
24227;Não
24228;Não
24229;Não
24230;Não
24231;Não
24232;Não
24233;Não
24234;Não
24235;Não
24236;Não
24237;Não
24238;Não
24239;Não
24240;Não
24241;Não
24242;Não
24243;Não
24244;Não
24245;Não
24246;Não
24247;Não
24248;Não
24249;Não
24250;Não
24251;Não
24252;Não
24253;Não
24254;Não
24255;Não
24256;Não
24257;Não
24258;Não
24259;Não
24260;Não
24261;Não
24262;Não
24263;Não
24264;Não
24265;Não
24266;Não
24267;Não
24268;Não
24269;Não
24270;Não
24271;Não
24272;Não
24273;Não
24274;Não
24275;Não
24276;Não
24277;Não
24278;Não
24279;Não
24280;Não
24281;Não
24282;Não
24283;Não
24284;Não
24285;Não
24286;Não
24287;Não
24288;Não
24289;Não
24290;Não
24291;Não
24292;Não
24293;Não
24294;Não
24295;Não
24296;Não
24297;Não
24298;Não
24299;Não
24300;Não
24301;Não
24302;Não
24303;Não
24304;Não
24305;Não
24306;Não
24307;Não
24308;Não
24309;Não
24310;Não
24311;Não
24312;Não
24313;Não
24314;Não
24315;Não
24316;Não
24317;Não
24318;Não
24319;Não
24320;Não
24321;Não
24322;Não
24323;Não
24324;Não
24325;Não
24326;Não
24327;Não
24328;Não
24329;Não
24330;Não
24331;Não
24332;Não
24333;Não
24334;Não
24335;Não
24336;Não
24337;Não
24338;Não
24339;Não
24340;Não
24341;Não
24342;Não
24343;Não
24344;Não
24345;Não
24346;Não
24347;Não
24348;Não
24349;Não
24350;Não
24351;Não
24352;Não
24353;Não
24354;Não
24355;Não
24356;Não
24357;Não
24358;Não
24359;Não
24360;Não
24361;Não
24362;Não
24363;Não
24364;Não
24365;Não
24366;Não
24367;Não
24368;Não
24369;Não
24370;Não
24371;Não
24372;Não
24373;Não
24374;Não
24375;Não
24376;Não
24377;Não
24378;Não
24379;Não
24380;Não
24381;Não
24382;Não
24383;Não
24384;Não
24385;Não
24386;Não
24387;Não
24388;Não
24389;Não
24390;Não
24391;Não
24392;Não
24393;Não
24394;Não
24395;Não
24396;Não
24397;Não
24398;Não
24399;Não
24400;Não
24401;Não
24402;Não
24403;Não
24404;Não
24405;Não
24406;Não
24407;Não
24408;Não
24409;Não
24410;Não
24411;Não
24412;Não
24413;Não
24414;Não
24415;Não
24416;Não
24417;Não
24418;Não
24419;Não
24420;Não
24421;Não
24422;Não
24423;Não
24424;Não
24425;Não
24426;Não
24427;Não
24428;Não
24429;Não
24430;Não
24431;Não
24432;Não
24433;Não
24434;Não
24435;Não
24436;Não
24437;Não
24438;Não
24439;Não
24440;Não
24441;Não
24442;Não
24443;Não
24444;Não
24445;Não
24446;Não
24447;Não
24448;Não
24449;Não
24450;Não
24451;Não
24452;Não
24453;Não
24454;Não
24455;Não
24456;Não
24457;Não
24458;Não
24459;Não
24460;Não
24461;Não
24462;Não
24463;Não
24464;Não
24465;Não
24466;Não
24467;Não
24468;Não
24469;Não
24470;Não
24471;Não
24472;Não
24473;Não
24474;Não
24475;Não
24476;Não
24477;Não
24478;Não
24479;Não
24480;Não
24481;Não
24482;Não
24483;Não
24484;Não
24485;Não
24486;Não
24487;Não
24488;Não
24489;Não
24490;Não
24491;Não
24492;Não
24493;Não
24494;Não
24495;Não
24496;Não
24497;Não
24498;Não
24499;Não
24500;Não
24501;Não
24502;Não
24503;Não
24504;Não
24505;Não
24506;Não
24507;Não
24508;Não
24509;Não
24510;Não
24511;Não
24512;Não
24513;Não
24514;Não
24515;Não
24516;Não
24517;Não
24518;Não
24519;Não
24520;Não
24521;Não
24522;Não
24523;Não
24524;Não
24525;Não
24526;Não
24527;Não
24528;Não
24529;Não
24530;Não
24531;Não
24532;Não
24533;Não
24534;Não
24535;Não
24536;Não
24537;Não
24538;Não
24539;Não
24540;Não
24541;Não
24542;Não
24543;Não
24544;Não
24545;Não
24546;Não
24547;Não
24548;Não
24549;Não
24550;Não
24551;Não
24552;Não
24553;Não
24554;Não
24555;Não
24556;Não
24557;Não
24558;Não
24559;Não
24560;Não
24561;Não
24562;Não
24563;Não
24564;Não
24565;Não
24566;Não
24567;Não
24568;Não
24569;Não
24570;Não
24571;Não
24572;Não
24573;Não
24574;Não
24575;Não
24576;Não
24577;Não
24578;Não
24579;Não
24580;Não
24581;Não
24582;Não
24583;Não
24584;Não
24585;Não
24586;Não
24587;Não
24588;Não
24589;Não
24590;Não
24591;Não
24592;Não
24593;Não
24594;Não
24595;Não
24596;Não
24597;Não
24598;Não
24599;Não
24600;Não
24601;Não
24602;Não
24603;Não
24604;Não
24605;Não
24606;Não
24607;Não
24608;Não
24609;Não
24610;Não
24611;Não
24612;Não
24613;Não
24614;Não
24615;Não
24616;Não
24617;Não
24618;Não
24619;Não
24620;Não
24621;Não
24622;Não
24623;Não
24624;Não
24625;Não
24626;Não
24627;Não
24628;Não
24629;Não
24630;Não
24631;Não
24632;Não
24633;Não
24634;Não
24635;Não
24636;Não
24637;Não
24638;Não
24639;Não
24640;Não
24641;Não
24642;Não
24643;Não
24644;Não
24645;Não
24646;Não
24647;Não
24648;Não
24649;Não
24650;Não
24651;Não
24652;Não
24653;Não
24654;Não
24655;Não
24656;Não
24657;Não
24658;Não
24659;Não
24660;Não
24661;Não
24662;Não
24663;Não
24664;Não
24665;Não
24666;Não
24667;Não
24668;Não
24669;Não
24670;Não
24671;Não
24672;Não
24673;Não
24674;Não
24675;Não
24676;Não
24677;Não
24678;Não
24679;Não
24680;Não
24681;Não
24682;Não
24683;Não
24684;Não
24685;Não
24686;Não
24687;Não
24688;Não
24689;Não
24690;Não
24691;Não
24692;Não
24693;Não
24694;Não
24695;Não
24696;Não
24697;Não
24698;Não
24699;Não
24700;Não
24701;Não
24702;Não
24703;Não
24704;Não
24705;Não
24706;Não
24707;Não
24708;Não
24709;Não
24710;Não
24711;Não
24712;Não
24713;Não
24714;Não
24715;Não
24716;Não
24717;Não
24718;Não
24719;Não
24720;Não
24721;Não
24722;Não
24723;Não
24724;Não
24725;Não
24726;Não
24727;Não
24728;Não
24729;Não
24730;Não
24731;Não
24732;Não
24733;Não
24734;Não
24735;Não
24736;Não
24737;Não
24738;Não
24739;Não
24740;Não
24741;Não
24742;Não
24743;Não
24744;Não
24745;Não
24746;Não
24747;Não
24748;Não
24749;Não
24750;Não
24751;Não
24752;Não
24753;Não
24754;Não
24755;Não
24756;Não
24757;Não
24758;Não
24759;Não
24760;Não
24761;Não
24762;Não
24763;Não
24764;Não
24765;Não
24766;Não
24767;Não
24768;Não
24769;Não
24770;Não
24771;Não
24772;Não
24773;Não
24774;Não
24775;Não
24776;Não
24777;Não
24778;Não
24779;Não
24780;Não
24781;Não
24782;Não
24783;Não
24784;Não
24785;Não
24786;Não
24787;Não
24788;Não
24789;Não
24790;Não
24791;Não
24792;Não
24793;Não
24794;Não
24795;Não
24796;Não
24797;Não
24798;Não
24799;Não
24800;Não
24801;Não
24802;Não
24803;Não
24804;Não
24805;Não
24806;Não
24807;Não
24808;Não
24809;Não
24810;Não
24811;Não
24812;Não
24813;Não
24814;Não
24815;Não
24816;Não
24817;Não
24818;Não
24819;Não
24820;Não
24821;Não
24822;Não
24823;Não
24824;Não
24825;Não
24826;Não
24827;Não
24828;Não
24829;Não
24830;Não
24831;Não
24832;Não
24833;Não
24834;Não
24835;Não
24836;Não
24837;Não
24838;Não
24839;Não
24840;Não
24841;Não
24842;Não
24843;Não
24844;Não
24845;Não
24846;Não
24847;Não
24848;Não
24849;Não
24850;Não
24851;Não
24852;Não
24853;Não
24854;Não
24855;Não
24856;Não
24857;Não
24858;Não
24859;Não
24860;Não
24861;Não
24862;Não
24863;Não
24864;Não
24865;Não
24866;Não
24867;Não
24868;Não
24869;Não
24870;Não
24871;Não
24872;Não
24873;Não
24874;Não
24875;Não
24876;Não
24877;Não
24878;Não
24879;Não
24880;Não
24881;Não
24882;Não
24883;Não
24884;Não
24885;Não
24886;Não
24887;Não
24888;Não
24889;Não
24890;Não
24891;Não
24892;Não
24893;Não
24894;Não
24895;Não
24896;Não
24897;Não
24898;Não
24899;Não
24900;Não
24901;Não
24902;Não
24903;Não
24904;Não
24905;Não
24906;Não
24907;Não
24908;Não
24909;Não
24910;Não
24911;Não
24912;Não
24913;Não
24914;Não
24915;Não
24916;Não
24917;Não
24918;Não
24919;Não
24920;Não
24921;Não
24922;Não
24923;Não
24924;Não
24925;Não
24926;Não
24927;Não
24928;Não
24929;Não
24930;Não
24931;Não
24932;Não
24933;Não
24934;Não
24935;Não
24936;Não
24937;Não
24938;Não
24939;Não
24940;Não
24941;Não
24942;Não
24943;Não
24944;Não
24945;Não
24946;Não
24947;Não
24948;Não
24949;Não
24950;Não
24951;Não
24952;Não
24953;Não
24954;Não
24955;Não
24956;Não
24957;Não
24958;Não
24959;Não
24960;Não
24961;Não
24962;Não
24963;Não
24964;Não
24965;Não
24966;Não
24967;Não
24968;Não
24969;Não
24970;Não
24971;Não
24972;Não
24973;Não
24974;Não
24975;Não
24976;Não
24977;Não
24978;Não
24979;Não
24980;Não
24981;Não
24982;Não
24983;Não
24984;Não
24985;Não
24986;Não
24987;Não
24988;Não
24989;Não
24990;Não
24991;Não
24992;Não
24993;Não
24994;Não
24995;Não
24996;Não
24997;Não
24998;Não
24999;Não
25000;Não
25001;Não
25002;Não
25003;Não
25004;Não
25005;Não
25006;Não
25007;Não
25008;Não
25009;Não
25010;Não
25011;Não
25012;Não
25013;Não
25014;Não
25015;Não
25016;Não
25017;Não
25018;Não
25019;Não
25020;Não
25021;Não
25022;Não
25023;Não
25024;Não
25025;Não
25026;Não
25027;Não
25028;Não
25029;Não
25030;Não
25031;Não
25032;Não
25033;Não
25034;Não
25035;Não
25036;Não
25037;Não
25038;Não
25039;Não
25040;Não
25041;Não
25042;Não
25043;Não
25044;Não
25045;Não
25046;Não
25047;Não
25048;Não
25049;Não
25050;Não
25051;Não
25052;Não
25053;Não
25054;Não
25055;Não
25056;Não
25057;Não
25058;Não
25059;Não
25060;Não
25061;Não
25062;Não
25063;Não
25064;Não
25065;Não
25066;Não
25067;Não
25068;Não
25069;Não
25070;Não
25071;Não
25072;Não
25073;Não
25074;Não
25075;Não
25076;Não
25077;Não
25078;Não
25079;Não
25080;Não
25081;Não
25082;Não
25083;Não
25084;Não
25085;Não
25086;Não
25087;Não
25088;Não
25089;Não
25090;Não
25091;Não
25092;Não
25093;Não
25094;Não
25095;Não
25096;Não
25097;Não
25098;Não
25099;Não
25100;Não
25101;Não
25102;Não
25103;Não
25104;Não
25105;Não
25106;Não
25107;Não
25108;Não
25109;Não
25110;Não
25111;Não
25112;Não
25113;Não
25114;Não
25115;Não
25116;Não
25117;Não
25118;Não
25119;Não
25120;Não
25121;Não
25122;Não
25123;Não
25124;Não
25125;Não
25126;Não
25127;Não
25128;Não
25129;Não
25130;Não
25131;Não
25132;Não
25133;Não
25134;Não
25135;Não
25136;Não
25137;Não
25138;Não
25139;Não
25140;Não
25141;Não
25142;Não
25143;Não
25144;Não
25145;Não
25146;Não
25147;Não
25148;Não
25149;Não
25150;Não
25151;Não
25152;Não
25153;Não
25154;Não
25155;Não
25156;Não
25157;Não
25158;Não
25159;Não
25160;Não
25161;Não
25162;Não
25163;Não
25164;Não
25165;Não
25166;Não
25167;Não
25168;Não
25169;Não
25170;Não
25171;Não
25172;Não
25173;Não
25174;Não
25175;Não
25176;Não
25177;Não
25178;Não
25179;Não
25180;Não
25181;Não
25182;Não
25183;Não
25184;Não
25185;Não
25186;Não
25187;Não
25188;Não
25189;Não
25190;Não
25191;Não
25192;Não
25193;Não
25194;Não
25195;Não
25196;Não
25197;Não
25198;Não
25199;Não
25200;Não
25201;Não
25202;Não
25203;Não
25204;Não
25205;Não
25206;Não
25207;Não
25208;Não
25209;Não
25210;Não
25211;Não
25212;Não
25213;Não
25214;Não
25215;Não
25216;Não
25217;Não
25218;Não
25219;Não
25220;Não
25221;Não
25222;Não
25223;Não
25224;Não
25225;Não
25226;Não
25227;Não
25228;Não
25229;Não
25230;Não
25231;Não
25232;Não
25233;Não
25234;Não
25235;Não
25236;Não
25237;Não
25238;Não
25239;Não
25240;Não
25241;Não
25242;Não
25243;Não
25244;Não
25245;Não
25246;Não
25247;Não
25248;Não
25249;Não
25250;Não
25251;Não
25252;Não
25253;Não
25254;Não
25255;Não
25256;Não
25257;Não
25258;Não
25259;Não
25260;Não
25261;Não
25262;Não
25263;Não
25264;Não
25265;Não
25266;Não
25267;Não
25268;Não
25269;Não
25270;Não
25271;Não
25272;Não
25273;Não
25274;Não
25275;Não
25276;Não
25277;Não
25278;Não
25279;Não
25280;Não
25281;Não
25282;Não
25283;Não
25284;Não
25285;Não
25286;Não
25287;Não
25288;Não
25289;Não
25290;Não
25291;Não
25292;Não
25293;Não
25294;Não
25295;Não
25296;Não
25297;Não
25298;Não
25299;Não
25300;Não
25301;Não
25302;Não
25303;Não
25304;Não
25305;Não
25306;Não
25307;Não
25308;Não
25309;Não
25310;Não
25311;Não
25312;Não
25313;Não
25314;Não
25315;Não
25316;Não
25317;Não
25318;Não
25319;Não
25320;Não
25321;Não
25322;Não
25323;Não
25324;Não
25325;Não
25326;Não
25327;Não
25328;Não
25329;Não
25330;Não
25331;Não
25332;Não
25333;Não
25334;Não
25335;Não
25336;Não
25337;Não
25338;Não
25339;Não
25340;Não
25341;Não
25342;Não
25343;Não
25344;Não
25345;Não
25346;Não
25347;Não
25348;Não
25349;Não
25350;Não
25351;Não
25352;Não
25353;Não
25354;Não
25355;Não
25356;Não
25357;Não
25358;Não
25359;Não
25360;Não
25361;Não
25362;Não
25363;Não
25364;Não
25365;Não
25366;Não
25367;Não
25368;Não
25369;Não
25370;Não
25371;Não
25372;Não
25373;Não
25374;Não
25375;Não
25376;Não
25377;Não
25378;Não
25379;Não
25380;Não
25381;Não
25382;Não
25383;Não
25384;Não
25385;Não
25386;Não
25387;Não
25388;Não
25389;Não
25390;Não
25391;Não
25392;Não
25393;Não
25394;Não
25395;Não
25396;Não
25397;Não
25398;Não
25399;Não
25400;Não
25401;Não
25402;Não
25403;Não
25404;Não
25405;Não
25406;Não
25407;Não
25408;Não
25409;Não
25410;Não
25411;Não
25412;Não
25413;Não
25414;Não
25415;Não
25416;Não
25417;Não
25418;Não
25419;Não
25420;Não
25421;Não
25422;Não
25423;Não
25424;Não
25425;Não
25426;Não
25427;Não
25428;Não
